variable,year,who,value,actual,error,abs_error,pct_error
deficit,2021,"Prognozy Komisji Europejskiej dla Polski: PKB, inflacja, bezrobocie i dłóg",-3.8,-1.8,-1.9999999999999998,1.9999999999999998,111.1111111111111
deficit,2021,Francja: prognozy deficytu i długu publicznego na 2021 r,8.5,-1.8,10.3,10.3,-572.2222222222223
deficit,2021,Budżet 2021: deficyt budżetu i potrzeby pożyczkowe netto,82.3,-1.8,84.1,84.1,-4672.222222222222
deficit,2021,"Budżet 2021 – deficyt 82,3 mld zł i makroprognozy (PKB, inflacja, wynagrodzenia)",82.3,-1.8,84.1,84.1,-4672.222222222222
deficit,2021,"Kursy walut, rynek pracy i podatki w Polsce (Polski Ład) – 17 maja 2021",22.0,-1.8,23.8,23.8,-1322.2222222222222
deficit,2022,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",-4.8,-5.3,0.5,0.5,-9.433962264150944
deficit,2022,MFW obniża prognozy wzrostu PKB i inflacji Polski oraz deficytu na rachunku bieżącym,2.9,-5.3,8.2,8.2,-154.71698113207546
deficit,2023,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",-5.5,-5.3,-0.20000000000000018,0.20000000000000018,3.7735849056603805
deficit,2023,"Prognozy OECD dla Polski: PKB, inflacja, deficyt i dług publiczny",-5.2,-5.3,0.09999999999999964,0.09999999999999964,-1.886792452830182
deficit,2023,"Prognozy OECD dla Polski na 2023-2024: PKB, inflacja, stopy procentowe, deficyt i dług publiczny",-4.9,-5.3,0.39999999999999947,0.39999999999999947,-7.547169811320745
deficit,2023,MFW obniża prognozy wzrostu PKB i inflacji Polski oraz deficytu na rachunku bieżącym,2.7,-5.3,8.0,8.0,-150.9433962264151
gdp,2021,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",3.7,6.9,-3.2,3.2,-46.3768115942029
